PLUS +
MINUS -
MULTIPLY *
DIVIDE /
ASSIGN =
AND &&
OR ||
EQUALS ==
GREATER >
LESSEQUAL <=
LESS <
GREATEREQUAL >=
NOTEQUAL !=
NOT !
ASSIGNPLUS +=
ASSIGNMINUS -=
ASSIGNMULTIPLY *=
ASSIGNDIVIDE /=
BOOL boolean
INT int
FLOAT float
FLOATSIGN .
STRING string
STRINGL "
STRINGR "
DEF def
FOR for
IF if
ELSE else
ELIF elif
WHILE while
RETURN return
BREAK break
CONTINUE continue
PRINT print
INPUT input
TRUE true
FALSE false
NULL null
COMMA ,
SEMI ;
PARENTHISISL (
PARENTHISISR )
BLOCKL {
BLOCKR }
BRACKETL [
BRACKETR ]
LINECOMMENT //
COMMENTSTART /*
COMMENTEND */
ESC \
